-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:11:5-62:19
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
MERGED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1ca516a2e973c2773a3f14acaedb9767\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1ca516a2e973c2773a3f14acaedb9767\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\8c81bb236bed2b40a6441eaf5df568b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\8c81bb236bed2b40a6441eaf5df568b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e93b56e522bdc62e99509acce19c6cc1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e93b56e522bdc62e99509acce19c6cc1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\99a023a03803c26f62f286c2cfddba62\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\99a023a03803c26f62f286c2cfddba62\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b000e90a831ecc071674ead93dbf6f1c\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b000e90a831ecc071674ead93dbf6f1c\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\88bae18dc7e9cdd46258b48cccd1c384\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\88bae18dc7e9cdd46258b48cccd1c384\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\9bf69add8e9177d957ba51ae812cb426\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\9bf69add8e9177d957ba51ae812cb426\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\dfe120daf3b1f37db9ccfbe71c604472\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\dfe120daf3b1f37db9ccfbe71c604472\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3bdbbfce92ca7dee5ae3e99d493a69ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3bdbbfce92ca7dee5ae3e99d493a69ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c1c1f11f77861de4ead75afd703f7ea\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c1c1f11f77861de4ead75afd703f7ea\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS3\.gradle\caches\transforms-3\f7ae127d54994573430272c5b4f218a0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS3\.gradle\caches\transforms-3\f7ae127d54994573430272c5b4f218a0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\60ab3b6e4fef4625e85ca7663bc71457\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\60ab3b6e4fef4625e85ca7663bc71457\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\78dc8fbeda011976c0d872bf35507624\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\78dc8fbeda011976c0d872bf35507624\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\6e759d2a8bdaa24d51e0b7779740a2db\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\6e759d2a8bdaa24d51e0b7779740a2db\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\41dc5a1ce7f3e2424fc3e1dad6923692\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\41dc5a1ce7f3e2424fc3e1dad6923692\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ASUS3\.gradle\caches\transforms-3\0782750ed10973c5c5306c9ace51aabb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ASUS3\.gradle\caches\transforms-3\0782750ed10973c5c5306c9ace51aabb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e09d1d018356a98274a1768ae2024528\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e09d1d018356a98274a1768ae2024528\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3b2a31b6618371215a7d3d277f6a8949\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3b2a31b6618371215a7d3d277f6a8949\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\5eccaee49f7f8ea17813878a8d215b2d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\5eccaee49f7f8ea17813878a8d215b2d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASUS3\.gradle\caches\transforms-3\ce96d3ccdebae95ae87954fabb861636\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASUS3\.gradle\caches\transforms-3\ce96d3ccdebae95ae87954fabb861636\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4c2b3fd6733147cbbe5302ae9fbb0e61\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4c2b3fd6733147cbbe5302ae9fbb0e61\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\851d0596759034693ad81a3d2e30070f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\851d0596759034693ad81a3d2e30070f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ASUS3\.gradle\caches\transforms-3\0cc386f4bd6b7491432fe129e7fa0855\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ASUS3\.gradle\caches\transforms-3\0cc386f4bd6b7491432fe129e7fa0855\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ASUS3\.gradle\caches\transforms-3\711c9fc775d910b08e54c43f31b94d92\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ASUS3\.gradle\caches\transforms-3\711c9fc775d910b08e54c43f31b94d92\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\497948920a650d9651c552cf0bde79ad\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\497948920a650d9651c552cf0bde79ad\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4f712d2cb6c5b440a075c81e2f860346\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4f712d2cb6c5b440a075c81e2f860346\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\c95c4ebdb31cf23a4016eeb2be044a0d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\c95c4ebdb31cf23a4016eeb2be044a0d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\a07861ded261760ebc39e5bd0bd365ea\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\a07861ded261760ebc39e5bd0bd365ea\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7b77214592a3bc4173b66fa35333a3eb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7b77214592a3bc4173b66fa35333a3eb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\273af5a959202c85400740f3d6fcaf81\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\273af5a959202c85400740f3d6fcaf81\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7bbf05cf4aa17fada5ba1d4b062fbde0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7bbf05cf4aa17fada5ba1d4b062fbde0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c4b43bf6803be16348affeeede71e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c4b43bf6803be16348affeeede71e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS3\.gradle\caches\transforms-3\b5f179917097455f766718ab19bbdda0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS3\.gradle\caches\transforms-3\b5f179917097455f766718ab19bbdda0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\154a4e7639fc1cf3634a4e1dd661dad5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\154a4e7639fc1cf3634a4e1dd661dad5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\04f0fec34e4f46f69e7070767bd499b7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\04f0fec34e4f46f69e7070767bd499b7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\460c774cb2169e62eeb8e06bf155101c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\460c774cb2169e62eeb8e06bf155101c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ebf52506bebb0fff8beff85671b585d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ebf52506bebb0fff8beff85671b585d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\55c676c911b770b364ca0dd968621fd2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\55c676c911b770b364ca0dd968621fd2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7ef9d489848e3cbe4398ef8c7296b5f7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7ef9d489848e3cbe4398ef8c7296b5f7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4cff2bd850dc986e74992da28fb7ca46\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4cff2bd850dc986e74992da28fb7ca46\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\1f8625a889e5a5d70418aba78486c009\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\1f8625a889e5a5d70418aba78486c009\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b1d5ea642efcf77af120bb348e66808c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b1d5ea642efcf77af120bb348e66808c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\e01e10a86facc6f7cc4b4ba5e42a0217\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\e01e10a86facc6f7cc4b4ba5e42a0217\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\0ff51e70faa6b7c22b8b4989ba4a10f1\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\0ff51e70faa6b7c22b8b4989ba4a10f1\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS3\.gradle\caches\transforms-3\985385e954c5a1cc818b552fc4e74094\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS3\.gradle\caches\transforms-3\985385e954c5a1cc818b552fc4e74094\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\99c5ec8e036f802d64ab80a45a201691\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\99c5ec8e036f802d64ab80a45a201691\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\f6a5e626558565bc965639d86ce7f4cd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\f6a5e626558565bc965639d86ce7f4cd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7a4a8b96cff36e40576bd1112061d88e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7a4a8b96cff36e40576bd1112061d88e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
